# Test-specific requirements - Minimal set for running tests
# This file includes only the essential dependencies needed for testing

# Include core dependencies
-r requirements-core.txt

# Testing framework and tools
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-timeout>=2.1.0,<3.0.0
pytest-xdist>=3.3.0,<4.0.0

# Property-based testing
hypothesis>=6.75.0,<7.0.0

# Test data generation
faker>=20.0.0,<21.0.0
factory-boy>=3.3.0,<4.0.0

# Code quality (for test validation)
black>=23.7.0,<24.0.0
ruff>=0.0.284,<1.0.0

# Type checking
mypy>=1.5.0,<2.0.0
pandas-stubs>=2.3.0,<3.0.0

# Optional ML dependencies for ML-related tests
# Uncomment if running ML tests
# -r requirements-ml.txt
